User ID,Vehicle Model,Battery Capacity (kWh),Charging Station ID,Charging Station Location,Energy Consumed (kWh),Charging Duration (hours),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,State of Charge (Start %),State of Charge (End %),Distance Driven (since last charge) (km),Temperature (°C),Vehicle Age (years),Charger Type,User Type
User_100,Tesla Model 3,100.0,Station_158,New York,50.90348236,3.621317101,,28.33888703,Night,Sunday,54.44920446,60.55781888,10.44192923,30.04488288,7.0,DC Fast Charger,Commuter
User_101,BMW i3,77.29894529,Station_228,San Francisco,71.47764853,0.652582226,,11.36377565,Morning,Sunday,27.57501003,53.78802525,197.6456759,28.97677093,3.0,DC Fast Charger,Casual Driver
User_102,Tesla Model 3,100.0,Station_405,San Francisco,74.15366016,4.123064396,31.27742949,26.0001564,Morning,Wednesday,12.95698802,52.9899671,91.38484095,35.79315362,0.0,DC Fast Charger,Long-Distance Traveler
User_105,Tesla Model 3,85.0,Station_209,New York,61.69743867,2.525513037,30.78399682,22.48712027,Evening,Sunday,84.27365688,57.22115431,208.6484696,28.31215671,6.0,Level 2,Commuter
User_108,BMW i3,147.3953543,Station_115,San Francisco,65.89318362,3.146250636,24.83213224,11.03767314,Evening,Tuesday,27.38119598,64.70149353,74.92331106,13.41962956,6.0,Level 1,Long-Distance Traveler
User_118,Chevy Bolt,50.0,Station_32,Los Angeles,60.47162635,3.18825895,,15.88570515,Afternoon,Saturday,74.53957948,79.36511566,84.37563039,32.83617858,2.0,Level 1,Casual Driver
User_121,Nissan Leaf,85.0,Station_155,Los Angeles,71.18526462,1.425652551,10.29979972,5.138664199,Morning,Friday,36.8840837,73.96777838,276.2224925,-4.808919737,6.0,Level 1,Commuter
User_125,Tesla Model 3,75.0,Station_494,Houston,64.41904929,3.190013103,24.62165118,28.99874331,Evening,Friday,49.17384524,62.34186035,230.4942718,25.3204757,2.0,Level 1,Long-Distance Traveler
User_133,BMW i3,50.0,Station_199,Houston,65.48719596,2.06628138,37.57728956,31.14502051,Evening,Thursday,42.83535123,83.70937054,102.2390727,17.52272767,6.0,DC Fast Charger,Long-Distance Traveler
User_139,Nissan Leaf,85.0,Station_278,San Francisco,74.10645012,2.965419405,32.29091083,25.66318432,Evening,Tuesday,33.43975255,86.90439984,179.5885267,14.12322246,4.0,Level 1,Long-Distance Traveler
User_140,Hyundai Kona,62.0,Station_447,New York,66.15159679,3.062344294,50.17058595,36.29871225,Evening,Monday,75.48580234,56.12136493,46.81290396,32.29274612,1.0,Level 2,Commuter
User_144,BMW i3,50.0,Station_74,Houston,78.69341922,2.856062565,36.56255637,7.639601311,Evening,Tuesday,38.19062073,82.43448923,17.2415972,12.73792455,7.0,Level 1,Long-Distance Traveler
User_145,BMW i3,93.09486955,Station_25,San Francisco,68.03002486,1.516972291,16.3955168,18.9698758,Morning,Tuesday,50.70024741,60.74599062,148.0864323,34.79282129,0.0,Level 2,Casual Driver
User_147,BMW i3,100.0,Station_176,Los Angeles,74.28073484,1.061344468,41.34180124,12.88650542,Evening,Thursday,66.0051338,82.71272304,35.47986919,4.761855467,7.0,Level 2,Casual Driver
User_149,Nissan Leaf,50.0,Station_117,Los Angeles,74.94807969,2.019228414,43.62020159,31.58444612,Morning,Tuesday,72.33754267,62.45464272,127.9108306,12.2647032,5.0,Level 2,Long-Distance Traveler
User_150,BMW i3,100.0,Station_166,Los Angeles,52.8841303,1.276982658,35.52596163,7.95349418,Night,Sunday,30.59535961,76.02826981,186.8140686,19.18928092,0.0,Level 1,Commuter
User_152,Tesla Model 3,85.0,Station_429,New York,55.91756317,2.553216595,6.638807143,25.57187248,Night,Saturday,46.86961642,67.95937767,179.0935735,15.16931484,6.0,DC Fast Charger,Commuter
User_153,Tesla Model 3,62.0,Station_344,San Francisco,76.59801205,3.320835389,31.59720483,19.34114104,Morning,Friday,69.31359127,92.69136039,290.988477,31.24889263,3.0,DC Fast Charger,Casual Driver
User_155,Chevy Bolt,50.0,Station_366,Houston,56.06879095,3.254362544,28.16853365,7.964297406,Afternoon,Monday,75.63146824,55.82273779,219.4318971,7.109435812,4.0,DC Fast Charger,Long-Distance Traveler
User_156,Tesla Model 3,62.0,Station_120,Houston,65.04979561,3.436820245,22.55945181,20.79767963,Night,Saturday,83.58728192,80.04211898,188.0781767,25.34429385,3.0,DC Fast Charger,Casual Driver
User_164,Tesla Model 3,62.0,Station_377,New York,69.10554639,3.27519366,22.98621554,9.357435457,Afternoon,Monday,58.58472328,62.96258204,101.3750717,1.496665178,1.0,Level 2,Long-Distance Traveler
User_167,BMW i3,75.0,Station_137,Houston,54.6408791,3.249662139,19.70948849,18.84386067,Morning,Monday,27.0170636,85.53675893,130.551963,12.62950128,5.0,Level 1,Commuter
User_168,Chevy Bolt,75.0,Station_324,Chicago,67.89119053,3.007291693,9.684686976,11.33027693,Afternoon,Wednesday,64.31430157,77.58261619,32.89268076,16.31767547,6.0,Level 2,Casual Driver
User_170,BMW i3,85.0,Station_273,Houston,56.01783154,1.040974023,37.85307848,14.57709875,Evening,Monday,18.03729692,61.93129744,14.72364927,11.49275618,7.0,Level 1,Long-Distance Traveler
User_171,Tesla Model 3,85.0,Station_117,Houston,127.7574744,0.984549221,9.2864977,20.34244787,Night,Monday,27.64544589,90.29992273,103.9578251,18.40533315,1.0,Level 2,Casual Driver
User_175,BMW i3,50.0,Station_168,Houston,71.14274636,1.725136155,14.82991098,37.01632786,Afternoon,Saturday,73.16017409,75.75484663,150.2700221,17.42486706,5.0,DC Fast Charger,Long-Distance Traveler
User_178,Tesla Model 3,95.69778087,Station_341,New York,78.83314652,2.921583662,8.424644632,23.30472969,Afternoon,Wednesday,12.48227539,78.60859386,118.6950831,4.760809785,0.0,DC Fast Charger,Casual Driver
User_179,Hyundai Kona,100.0,Station_149,New York,63.2365161,0.835845142,5.255799991,39.69535324,Afternoon,Wednesday,31.10919008,50.16354627,132.9596225,30.79081504,2.0,Level 1,Casual Driver
User_180,Tesla Model 3,50.0,Station_402,San Francisco,50.16138088,3.984418264,29.08728055,8.854761003,Night,Thursday,62.13327966,95.39612687,42.37605575,18.45997761,7.0,DC Fast Charger,Casual Driver
User_182,Chevy Bolt,50.0,Station_413,Los Angeles,61.00032236,3.02652484,5.72046526,20.41637758,Morning,Tuesday,44.94524693,66.19582006,232.3210389,27.54479108,6.0,Level 2,Casual Driver
User_187,Hyundai Kona,102.83943,Station_274,Chicago,72.23781882,3.498285555,14.43590506,24.3268478,Afternoon,Sunday,83.20627215,83.20544452,131.286165,3.860209283,2.0,Level 2,Casual Driver
User_189,Tesla Model 3,50.0,Station_496,Houston,63.62653233,2.040022115,9.986771923,35.02872012,Afternoon,Sunday,41.00608003,71.25331651,,5.098606887,1.0,Level 1,Commuter
User_191,Nissan Leaf,100.0,Station_101,Los Angeles,65.83154347,3.705617222,7.253633663,7.453842745,Morning,Monday,82.15451673,58.35734375,65.28637656,-7.430016353,0.0,Level 1,Casual Driver
User_192,Hyundai Kona,100.0,Station_45,Los Angeles,55.18877391,1.414505761,,23.68341,Morning,Wednesday,152.4897609,68.12881246,249.0494143,30.69927933,0.0,Level 1,Commuter
User_193,BMW i3,85.0,Station_82,Chicago,55.9794347,1.106862483,13.79927221,31.52986271,Evening,Monday,2.325958995,71.03902179,67.87474828,11.44258047,5.0,Level 1,Casual Driver
User_197,Chevy Bolt,50.0,Station_433,Los Angeles,52.50980894,2.764323587,17.12970238,43.15651393,Evening,Thursday,30.47511661,90.93210943,152.2575153,-7.432249212,0.0,Level 1,Commuter
User_201,Nissan Leaf,62.0,Station_338,San Francisco,80.72941928,2.877191094,36.78209781,12.94572889,Night,Saturday,70.51514965,92.97486255,211.6338745,4.741180801,4.0,Level 1,Casual Driver
User_202,Chevy Bolt,85.0,Station_404,New York,53.58667286,3.445384637,6.927506568,7.441371986,Afternoon,Monday,58.07325463,92.26582398,101.9504792,7.377646954,6.455612284,Level 1,Casual Driver
User_203,Tesla Model 3,62.0,Station_376,Los Angeles,72.8285851,0.599135251,47.52616642,36.35757443,Evening,Tuesday,81.71875949,65.9878561,186.723707,-8.817659946,2.0,Level 1,Long-Distance Traveler
User_204,Tesla Model 3,85.0,Station_376,Los Angeles,64.23213303,2.822449218,29.92814716,5.935357649,Afternoon,Sunday,69.29221386,64.3411288,268.9329205,3.945102536,0.0,DC Fast Charger,Casual Driver
User_206,Chevy Bolt,62.0,Station_107,New York,63.85425614,3.887300864,37.22881554,8.317684005,Morning,Sunday,17.58200971,74.04968197,128.3524661,28.16679401,3.281116643,Level 1,Commuter
User_207,Hyundai Kona,85.0,Station_108,Houston,70.99471727,0.776358498,12.56141232,13.17014202,Morning,Friday,72.89524753,68.05110318,189.3786646,4.756515892,7.0,Level 1,Long-Distance Traveler
User_208,Chevy Bolt,85.0,Station_265,San Francisco,62.24807114,3.432085658,18.5894723,15.58468446,Evening,Tuesday,78.60469651,99.52158491,102.9238175,20.80867427,6.0,Level 2,Commuter
User_209,BMW i3,89.03206383,Station_205,Houston,78.64289917,0.608975083,34.823951,31.44978444,Afternoon,Wednesday,74.34868091,50.72443431,,21.9585411,6.0,Level 2,Commuter
User_211,Chevy Bolt,85.0,Station_155,Houston,75.18617181,3.623184646,53.1747828,14.73538709,Evening,Tuesday,17.16005127,64.31018702,150.0470024,24.92336832,5.0,Level 1,Casual Driver
User_213,Chevy Bolt,81.65318205,Station_476,Los Angeles,73.61433544,3.665318918,3.855782923,14.12480236,Evening,Tuesday,46.80786064,86.59530629,162.0630202,33.8607877,7.0,DC Fast Charger,Commuter
User_215,Chevy Bolt,62.0,Station_247,Los Angeles,51.16182198,1.286674507,15.00297561,39.81658731,Evening,Wednesday,44.27162791,90.66847432,35.4562759,31.91759862,1.888037483,DC Fast Charger,Casual Driver
User_217,BMW i3,62.0,Station_346,Chicago,67.92283225,3.704571949,41.7435588,32.17628426,Night,Wednesday,63.58206768,89.93768114,157.0245514,14.33345539,5.0,DC Fast Charger,Long-Distance Traveler
User_219,Tesla Model 3,85.0,Station_26,Chicago,50.6437366,2.22914255,29.63368144,38.24799124,Afternoon,Sunday,31.57069886,70.64832964,195.0011484,6.434361447,3.0,Level 1,Long-Distance Traveler
User_220,Tesla Model 3,50.0,Station_217,Chicago,52.05474165,2.935609252,5.231316129,24.99614525,Morning,Wednesday,74.86887756,64.36996367,153.9736062,4.820141443,4.0,DC Fast Charger,Commuter
User_221,Nissan Leaf,75.0,Station_154,New York,57.89799819,0.6055648,15.38088133,28.13582402,Night,Tuesday,58.60214897,77.23174937,266.6876733,15.72519595,7.0,Level 1,Long-Distance Traveler
User_225,Tesla Model 3,62.0,Station_433,New York,55.46412784,0.584464725,20.98803215,16.65159816,Afternoon,Tuesday,78.79166882,55.02318043,90.39683723,15.92271475,3.0,Level 1,Long-Distance Traveler
User_227,Nissan Leaf,100.0,Station_480,Chicago,65.24475505,0.878651682,46.9698183,24.75285105,Evening,Saturday,27.08090945,55.74761112,95.65656154,20.42707195,4.0,Level 2,Commuter
User_231,Nissan Leaf,85.0,Station_481,San Francisco,66.62370004,1.229144212,45.50567504,22.33792167,Night,Wednesday,62.39013911,79.43489768,286.0720989,-0.976247385,0.0,Level 1,Commuter
User_233,BMW i3,120.5106328,Station_275,Houston,68.82528251,2.465336096,16.93561005,33.86154813,Afternoon,Monday,70.75160734,55.33183817,139.0348047,-1.966119085,0.0,Level 1,Commuter
User_234,BMW i3,75.0,Station_273,Los Angeles,65.89172327,0.73893053,36.49305496,9.144724291,Afternoon,Tuesday,18.87132186,65.01723141,77.26928193,11.72918175,5.0,Level 2,Commuter
User_244,Chevy Bolt,100.0,Station_55,New York,66.52076448,0.206630883,15.09948391,34.74007813,Morning,Wednesday,19.50529978,63.4859202,123.5700603,-6.756693665,3.969244032,Level 1,Long-Distance Traveler
User_247,BMW i3,100.0,Station_200,New York,59.78121988,3.839544843,28.46175259,13.52412911,Afternoon,Tuesday,72.52185208,69.18586553,134.3846583,18.12959244,6.0,Level 2,Casual Driver
User_248,Tesla Model 3,94.82402915,Station_308,Los Angeles,76.35819792,2.974836267,10.89466858,68.93168829,Afternoon,Saturday,80.67885939,64.03368551,213.4906079,36.46750891,5.0,Level 2,Commuter
User_249,BMW i3,100.0,Station_356,San Francisco,60.41010375,1.708970701,48.78868466,17.89853157,Evening,Thursday,77.00681785,82.53096522,99.54258331,12.87049397,2.0,DC Fast Charger,Casual Driver
User_254,Chevy Bolt,75.0,Station_302,Houston,61.11752874,2.710755713,28.40157855,20.04094214,Night,Sunday,28.7158913,52.96116986,172.6673988,-3.133508581,1.0,Level 2,Long-Distance Traveler
User_255,Tesla Model 3,62.0,Station_356,Los Angeles,65.55092159,3.575625486,12.16339721,24.20928706,Night,Sunday,47.91062987,97.30684589,153.2209691,28.69465695,3.0,Level 1,Casual Driver
User_256,Chevy Bolt,50.0,Station_400,San Francisco,76.57976765,0.624618293,10.56645094,36.69399043,Evening,Wednesday,47.05893886,71.88986245,33.62751261,16.46756864,0.0,Level 1,Long-Distance Traveler
User_258,Hyundai Kona,100.0,Station_189,Los Angeles,56.35798687,3.210926146,,35.07084018,Morning,Wednesday,25.4359194,68.93257356,233.9139584,5.855527431,0.0,Level 2,Casual Driver
User_260,Nissan Leaf,62.0,Station_318,Los Angeles,60.52272949,3.078528493,14.16343772,22.67035545,Evening,Saturday,25.51167315,64.21387738,219.1154065,-8.823314271,4.0,DC Fast Charger,Commuter
User_262,Chevy Bolt,100.0,Station_49,San Francisco,54.12608725,1.253314562,13.61905214,31.93611569,Afternoon,Thursday,69.63478803,88.99147531,175.2062101,-9.824642409,7.0,Level 2,Long-Distance Traveler
User_267,BMW i3,85.0,Station_144,New York,56.82135247,0.865213147,21.26970474,15.83281356,Afternoon,Tuesday,17.45124072,53.85017463,263.744879,39.80240625,2.0,Level 2,Long-Distance Traveler
User_269,Hyundai Kona,100.0,Station_200,Los Angeles,58.15106289,1.9862539,34.96509714,25.3916038,Afternoon,Tuesday,17.46097583,82.13113775,236.8331846,35.58930117,7.0,DC Fast Charger,Casual Driver
User_270,BMW i3,10.18928677,Station_157,New York,63.59427153,3.333555448,28.59630646,5.086397605,Night,Monday,18.28423537,63.02512257,149.9569495,2.790844167,4.0,DC Fast Charger,Commuter
User_271,Chevy Bolt,85.0,Station_487,Chicago,55.41504977,2.314931146,30.64392048,36.42534262,Afternoon,Sunday,88.07089504,64.80813651,176.9329581,-8.428028851,5.0,DC Fast Charger,Long-Distance Traveler
User_273,Tesla Model 3,75.0,Station_134,Los Angeles,70.24471718,3.372738572,31.88182227,18.52782019,Night,Thursday,72.54929507,91.90178009,34.52241142,7.136485622,4.0,Level 2,Casual Driver
User_275,Chevy Bolt,62.0,Station_148,Chicago,59.14827213,3.878900409,14.88015319,32.07478813,Morning,Tuesday,40.00389357,57.34829205,,-1.864065534,3.0,Level 2,Long-Distance Traveler
User_277,Hyundai Kona,100.0,Station_71,Houston,79.00225971,3.893154871,26.97742286,11.28750438,Night,Friday,22.53375157,93.2978301,39.74600723,7.684356808,3.0,Level 2,Commuter
User_279,Chevy Bolt,62.0,Station_334,Chicago,73.22951285,3.516353117,23.61812385,16.97108591,Afternoon,Saturday,14.07814108,60.68877555,,35.83359546,5.0,DC Fast Charger,Casual Driver
User_286,Hyundai Kona,85.0,Station_26,New York,61.83012084,1.399519752,49.15968568,8.021784138,Evening,Saturday,36.84689682,92.67951285,80.99732071,-2.341554226,0.0,Level 1,Commuter
User_287,BMW i3,75.0,Station_121,Houston,51.62169093,1.303555581,43.16138737,28.15164637,Afternoon,Monday,22.78747904,58.66249439,185.9521521,7.936964701,7.0,Level 1,Casual Driver
User_290,BMW i3,75.0,Station_63,Houston,70.62045542,0.637026905,18.33554746,14.73821179,Morning,Saturday,25.72347164,99.5858146,188.4637916,-4.842996855,2.0,Level 1,Commuter
User_291,Chevy Bolt,75.0,Station_451,Chicago,74.49108356,2.85908048,32.94971165,31.65427854,Evening,Wednesday,55.66200144,52.5716222,160.6786185,26.30750447,5.0,Level 1,Commuter
User_293,Tesla Model 3,100.0,Station_68,Houston,78.3990561,0.531884804,29.75315871,34.30110996,Night,Sunday,49.66021029,83.24626253,119.7886479,-9.296045391,1.0,Level 1,Commuter
User_294,BMW i3,50.0,Station_253,Chicago,65.32285347,1.292382385,41.87715415,17.84050973,Afternoon,Wednesday,54.29560689,87.54853995,32.14595633,-9.39536526,3.0,Level 1,Long-Distance Traveler
User_296,Hyundai Kona,85.0,Station_459,Chicago,78.15878931,1.548133495,7.34702904,15.06417173,Evening,Thursday,78.17878531,80.78249491,114.7663152,20.83100013,4.0,Level 1,Casual Driver
User_301,Hyundai Kona,65.04709891,Station_49,Los Angeles,54.52901287,0.643104841,41.49423802,9.767814596,Morning,Monday,73.36171145,73.14283891,250.3699282,31.24733539,0.0,Level 1,Long-Distance Traveler
User_302,Hyundai Kona,50.0,Station_140,New York,56.32464878,3.354432889,14.24598624,31.34224899,Evening,Sunday,63.93275378,87.69917051,174.1389421,-6.256501931,7.0,Level 2,Long-Distance Traveler
User_304,Hyundai Kona,75.0,Station_44,Los Angeles,65.22545228,2.759986207,18.06959233,29.43589439,Evening,Tuesday,45.50686598,83.40752161,206.9879013,4.068853036,0.0,DC Fast Charger,Casual Driver
User_310,Hyundai Kona,100.0,Station_98,Houston,66.17491556,1.590891399,4.096052506,37.05502096,Night,Wednesday,57.51855751,59.21834421,19.84255062,12.62900175,2.0,DC Fast Charger,Casual Driver
User_313,Nissan Leaf,75.0,Station_149,San Francisco,50.65984701,0.560030882,41.88423158,34.0238372,Night,Friday,79.25660844,76.33856417,206.6680314,14.06007874,2.0,Level 2,Commuter
User_315,Nissan Leaf,75.0,Station_304,New York,64.76361326,0.543359127,31.454058,9.001401096,Evening,Wednesday,68.68211128,63.14004386,213.7308148,-5.431969444,1.0,Level 2,Commuter
User_316,Nissan Leaf,50.0,Station_484,Houston,55.42091221,3.674410026,39.08038685,11.67802099,Morning,Thursday,74.61169024,62.05991728,204.6713676,-9.366179122,1.0,DC Fast Charger,Commuter
User_319,Nissan Leaf,50.0,Station_234,San Francisco,76.70996423,2.718104327,37.73494301,9.420847432,Afternoon,Tuesday,57.41823834,53.71579569,189.8979547,20.60610628,2.0,Level 1,Commuter
User_322,Nissan Leaf,100.0,Station_79,Los Angeles,62.31917555,2.924735272,22.41630596,7.162452048,Afternoon,Sunday,21.81988627,61.29106773,22.61948852,11.12646285,6.0,Level 1,Long-Distance Traveler
User_323,Nissan Leaf,62.0,Station_205,Los Angeles,64.52243107,1.72499133,39.24707457,38.17893479,Morning,Sunday,31.48893119,66.30498503,75.83166645,0.397259806,6.0,Level 2,Commuter
User_324,Tesla Model 3,100.0,Station_279,San Francisco,52.99672888,3.52649887,38.36925514,6.452202177,Night,Monday,10.95091271,69.30238833,27.93090918,14.17776327,6.0,Level 1,Long-Distance Traveler
User_325,Tesla Model 3,75.0,Station_337,Chicago,74.73938754,0.095314417,44.05048456,27.74298694,Morning,Sunday,27.62289342,61.32518277,56.32522739,9.990199637,3.176061926,Level 2,Casual Driver
User_328,Hyundai Kona,100.0,Station_380,New York,58.37615445,1.877522371,4.669667037,33.85680932,Afternoon,Friday,15.3591674,56.58027747,96.86304816,16.97201679,3.0,Level 2,Casual Driver
User_329,Nissan Leaf,62.0,Station_130,San Francisco,57.81943059,2.170471714,,31.92078487,Evening,Tuesday,66.55433082,77.72473781,222.6692511,34.04479017,1.0,Level 2,Commuter
